X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,month_sin,month_cos,day_sin,day_cos,is_weekend,is_peak_season,distance_to_center,dynamic_seasonal_hotspot_distance,moderate_wind_danger,hot_and_dry,double_drought,ISI_x_DC
2.0,5.0,93.9,135.7,586.7,15.1,23.5,36.0,5.4,0,2.3997118037247684,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,0,1,3.0,6.082762530298219,1,1,1,8859.17
8.0,6.0,91.7,33.3,77.5,9.0,8.3,97.0,4.0,1,0.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0,1,3.1622776601683795,2.23606797749979,1,0,0,697.5
4.0,3.0,91.9,111.7,770.3,6.5,15.9,53.0,2.2,0,1.3686394258811698,-1.0,-1.8369701987210292e-16,0.9749279121818236,-0.2225209339563143,0,1,2.23606797749979,5.0,0,0,1,5006.95
8.0,6.0,91.4,37.9,673.8,5.2,20.2,37.0,2.7,0,2.6878474937846906,-0.8660254037844386,0.5000000000000001,0.4338837391175582,-0.900968867902419,0,0,3.1622776601683795,2.23606797749979,0,1,1,3503.76
6.0,6.0,96.0,164.0,643.0,14.0,30.8,30.0,4.9,0,2.2607208888953467,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,1,1,1.4142135623730951,2.0,1,1,1,9002.0
2.0,4.0,92.5,121.1,674.4,8.6,24.1,29.0,4.5,0,0.0,-1.0,-1.8369701987210292e-16,-0.7818314824680299,0.6234898018587334,1,1,3.1622776601683795,6.324555320336759,1,1,1,5799.839999999999
6.0,5.0,85.1,28.0,113.8,3.5,11.3,94.0,4.9,0,0.0,0.4999999999999999,-0.8660254037844387,-0.7818314824680299,0.6234898018587334,1,1,1.0,0.0,1,0,0,398.3
7.0,4.0,91.6,181.3,613.0,7.6,19.3,61.0,4.9,0,0.0,-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1,1,2.23606797749979,2.23606797749979,1,0,1,4658.8
4.0,4.0,95.1,141.3,605.8,17.7,28.7,33.0,4.0,0,0.0,-0.8660254037844385,-0.5000000000000004,0.4338837391175582,-0.900968867902419,0,1,1.4142135623730951,4.47213595499958,1,1,1,10722.659999999998
3.0,4.0,91.4,142.4,601.4,10.6,19.8,39.0,5.4,0,0.0,-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1,1,2.23606797749979,5.385164807134504,1,0,1,6374.839999999999
6.0,5.0,94.3,131.7,607.1,22.7,19.4,55.0,4.0,0,0.1570037488096647,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.2225209339563143,0,1,1.0,2.23606797749979,1,0,1,13781.17
1.0,2.0,91.0,166.9,752.6,7.1,18.5,73.0,8.5,0,0.0,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,0,1,5.0,8.06225774829855,0,0,1,5343.46
5.0,4.0,93.6,235.1,723.1,10.1,24.1,50.0,4.0,0,0.0,-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1,1,1.0,3.605551275463989,1,0,1,7303.31
6.0,5.0,91.9,111.7,770.3,6.5,21.1,35.0,2.7,0,1.8946168546677629,-1.0,-1.8369701987210292e-16,0.9749279121818236,-0.2225209339563143,0,1,1.0,2.23606797749979,0,1,1,5006.95
7.0,4.0,91.2,124.4,795.3,8.5,21.5,28.0,4.5,0,2.8118094353930627,-1.0,-1.8369701987210292e-16,-0.7818314824680299,0.6234898018587334,1,1,2.23606797749979,2.23606797749979,1,1,1,6760.049999999999
7.0,4.0,91.8,170.9,692.3,13.7,23.7,40.0,1.8,0,0.8671004876833833,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,1,1,2.23606797749979,2.23606797749979,0,1,1,9484.509999999998
1.0,2.0,91.7,114.3,661.3,6.3,20.2,45.0,3.6,0,0.0,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,0,1,5.0,8.06225774829855,1,0,1,4166.19
2.0,4.0,91.6,112.4,573.0,8.9,21.4,42.0,3.1,0,1.6582280766035324,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,0,1,3.1622776601683795,6.324555320336759,0,0,1,5099.7
5.0,5.0,90.9,18.9,30.6,8.0,11.6,48.0,5.4,0,0.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0,1,0.0,1.0,1,0,0,244.8
2.0,5.0,92.6,46.5,691.8,8.8,15.4,35.0,0.9,0,0.0,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1,0,3.0,4.0,0,0,1,6087.84
5.0,5.0,94.0,47.9,100.7,10.7,17.3,80.0,4.5,0,0.0,-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1,1,0.0,3.1622776601683795,1,0,0,1077.49
6.0,4.0,75.1,4.4,16.2,1.9,5.1,77.0,5.4,0,1.144222799920162,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,0,0,1.4142135623730951,1.0,1,0,0,30.78
3.0,4.0,90.1,51.2,424.1,6.2,24.6,43.0,1.8,0,0.8878912573524571,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,1,0,2.23606797749979,5.385164807134504,0,0,0,2629.42
8.0,6.0,91.1,103.2,638.8,5.8,23.4,22.0,2.7,0,0.0,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0,1,3.1622776601683795,0.0,0,1,1,3705.04
6.0,5.0,92.4,117.9,668.0,12.2,19.6,33.0,6.3,0,3.007166651179654,-1.0,-1.8369701987210292e-16,-0.9749279121818236,-0.2225209339563146,0,1,1.0,2.23606797749979,0,0,1,8149.599999999999
4.0,6.0,84.4,27.2,353.5,6.8,4.8,57.0,8.5,0,2.300583090323373,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1,1,1.4142135623730951,2.23606797749979,0,0,0,2403.8
7.0,5.0,96.1,181.1,671.2,14.3,21.6,65.0,4.9,1,0.0,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.2225209339563143,0,1,2.0,1.4142135623730951,1,0,1,9598.160000000002
4.0,5.0,91.7,33.3,77.5,9.0,17.2,26.0,4.5,0,0.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0,1,1.0,2.0,1,0,0,697.5
5.0,4.0,95.1,141.3,605.8,17.7,24.1,43.0,6.3,0,1.0986122886681098,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.2225209339563143,0,1,1.0,3.605551275463989,0,0,1,10722.659999999998
4.0,5.0,91.6,100.2,466.3,6.3,22.9,40.0,1.3,0,1.2919836816486494,-0.4999999999999997,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,0,0,1.0,4.123105625617661,0,1,0,2937.69
2.0,2.0,93.7,231.1,715.1,8.4,21.9,42.0,2.2,0,5.168379509433644,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,1,1,4.242640687119285,7.211102550927978,0,0,1,6006.84
2.0,4.0,94.5,139.4,689.1,20.0,29.2,30.0,4.9,0,1.0818051703517284,-0.8660254037844385,-0.5000000000000004,0.4338837391175582,-0.900968867902419,0,1,3.1622776601683795,6.324555320336759,1,1,1,13782.0
2.0,4.0,92.4,105.8,758.1,9.9,16.0,45.0,1.8,0,0.0,-1.0,-1.8369701987210292e-16,-2.4492935982947064e-16,1.0,1,1,3.1622776601683795,6.324555320336759,0,0,1,7505.19
1.0,4.0,92.3,96.2,450.2,12.1,23.4,31.0,5.4,0,0.0,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.2225209339563143,0,0,4.123105625617661,7.280109889280518,1,1,0,5447.42
9.0,4.0,90.5,61.1,252.6,9.4,24.5,50.0,3.1,0,4.267176792994939,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,1,0,4.123105625617661,2.23606797749979,0,0,0,2374.44
1.0,4.0,92.5,122.0,789.7,10.2,21.1,39.0,2.2,0,2.21046980408624,-1.0,-1.8369701987210292e-16,-0.9749279121818236,-0.2225209339563146,0,1,4.123105625617661,7.280109889280518,0,1,1,8054.94
2.0,4.0,82.1,3.7,9.3,2.9,5.3,78.0,3.1,0,0.0,0.4999999999999999,0.8660254037844387,-0.7818314824680299,0.6234898018587334,1,0,3.1622776601683795,4.123105625617661,0,0,0,26.97
2.0,2.0,92.4,117.9,668.0,12.2,19.6,33.0,5.4,0,0.0,-1.0,-1.8369701987210292e-16,-0.9749279121818236,-0.2225209339563146,0,1,4.242640687119285,7.211102550927978,1,0,1,8149.599999999999
7.0,5.0,91.0,129.5,692.6,7.0,20.7,37.0,2.2,0,2.9014215940827497,-1.0,-1.8369701987210292e-16,0.9749279121818236,-0.2225209339563143,0,1,2.0,1.4142135623730951,0,1,1,4848.2
4.0,3.0,91.7,114.3,661.3,6.3,17.6,45.0,3.6,0,0.0,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,0,1,2.23606797749979,5.0,1,0,1,4166.19
8.0,6.0,93.1,157.3,666.7,13.5,28.7,28.0,2.7,0,0.0,-0.8660254037844385,-0.5000000000000004,0.4338837391175582,-0.900968867902419,0,1,3.1622776601683795,0.0,0,1,1,9000.45
4.0,4.0,85.4,25.4,349.7,2.6,4.6,21.0,8.5,0,2.93651291389402,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336,0,1,1.4142135623730951,2.23606797749979,0,0,0,909.22
4.0,4.0,90.6,43.7,686.9,6.7,18.4,25.0,3.1,0,3.2280337626529665,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,1,0,1.4142135623730951,2.23606797749979,0,0,1,4602.23
6.0,5.0,53.4,71.0,233.8,0.4,10.6,90.0,2.7,0,0.0,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,1,0,1.0,2.23606797749979,0,0,0,93.52
5.0,4.0,92.2,102.3,751.5,8.4,24.1,27.0,3.1,0,0.0,-1.0,-1.8369701987210292e-16,-0.7818314824680299,0.6234898018587334,1,1,1.0,3.605551275463989,0,1,1,6312.6
